id,user_account_details_id,user_id,category_id,description,date,amount,month,year
464,1,1,7,Kindle,Mar-20,25.00,March,2020
465,3,1,2,Liquor Depot,Mar-20,50.00,March,2020
466,3,1,1,Costco,Mar-20,161.00,March,2020
467,1,1,7,OneCycle,Mar-20,22.50,March,2020
468,3,1,1,Earls,Mar-20,82.00,March,2020
469,3,1,5,LuluLemon,Mar-20,86.00,March,2020
470,1,1,1,Costco,Mar-20,143.00,March,2020
471,3,1,4,Petro Canada,Mar-20,57.00,March,2020
472,3,1,7,OneCycle,Mar-20,22.50,March,2020
473,3,1,3,Bed Bath & Beyond,Mar-20,73.00,March,2020
474,3,1,3,Amazon,Mar-20,42.00,March,2020
475,3,1,5,LuluLemon,Mar-20,77.00,March,2020
476,3,1,6,Shoppers DrugMart Pharmacy,Mar-20,10.00,March,2020
477,3,1,4,Petro Canada,Mar-20,64.00,March,2020
478,3,1,3,Amazon,Mar-20,31.00,March,2020
479,3,1,4,Petro Canada,Mar-20,63.00,March,2020
480,3,1,1,Safeway,Mar-20,102.00,March,2020
481,3,1,7,OneCycle,Mar-20,22.50,March,2020
482,1,1,4,Calgary Transit,Mar-20,3.50,March,2020
483,3,1,7,Kindle,Mar-20,37.00,March,2020
484,3,1,6,Shoppers DrugMart Pharmacy,Mar-20,6.00,March,2020
485,3,1,6,Shoppers DrugMart Pharmacy,Mar-20,9.00,March,2020
486,3,1,6,Shoppers DrugMart Pharmacy,Mar-20,13.00,March,2020
487,3,1,6,Shoppers DrugMart Pharmacy,Mar-20,9.00,March,2020
488,3,1,7,OneCycle,Mar-20,22.50,March,2020
489,3,1,4,Petro Canada,Mar-20,58.00,March,2020
490,3,1,4,Petro Canada,Mar-20,60.00,March,2020
491,3,1,2,Liquor Depot,Mar-20,29.00,March,2020
492,3,1,1,Whole Foods,Mar-20,39.00,March,2020
493,3,1,3,Bed Bath & Beyond,Mar-20,103.00,March,2020
494,3,1,1,Whole Foods,Mar-20,98.00,March,2020
495,3,1,6,Shoppers DrugMart Pharmacy,Mar-20,8.00,March,2020
496,3,1,7,OneCycle,Mar-20,22.50,March,2020
497,3,1,1,Whole Foods,Mar-20,57.00,March,2020
498,1,1,4,Petro Canada,Mar-20,63.00,March,2020
499,3,1,4,Calgary Transit,Mar-20,3.50,March,2020
500,3,1,3,Bed Bath & Beyond,Mar-20,58.00,March,2020
501,3,1,6,Shoppers DrugMart Pharmacy,Mar-20,9.00,March,2020
502,3,1,7,OneCycle,Mar-20,22.50,March,2020
503,3,1,2,Liquor Depot,Mar-20,43.00,March,2020
504,3,1,5,LuluLemon,Mar-20,76.00,March,2020
505,3,1,7,OneCycle,Mar-20,22.50,March,2020
506,3,1,4,Petro Canada,Mar-20,51.00,March,2020
507,1,1,7,Kindle,Mar-20,17.00,March,2020
508,3,1,1,Earls,Mar-20,26.00,March,2020
509,3,1,2,Liquor Depot,Mar-20,42.00,March,2020
510,3,1,7,Kindle,Mar-20,39.00,March,2020
511,3,1,1,Costco,Mar-20,150.00,March,2020
512,3,1,3,Amazon,Mar-20,27.00,March,2020
513,1,1,6,Shoppers DrugMart Pharmacy,Mar-20,10.00,March,2020
514,3,1,1,Whole Foods,Mar-20,115.00,March,2020
515,3,1,1,Uber Eats,Mar-20,16.65,March,2020
516,3,1,3,Amazon,Mar-20,28.00,March,2020
517,3,1,1,Whole Foods,Mar-20,80.00,March,2020
518,3,1,4,Petro Canada,Mar-20,58.00,March,2020
519,1,1,2,Liquor Depot,Mar-20,53.00,March,2020
520,3,1,7,OneCycle,Mar-20,22.50,March,2020
521,3,1,4,Petro Canada,Mar-20,55.00,March,2020
522,3,1,2,Liquor Depot,Mar-20,36.00,March,2020
523,3,1,1,Whole Foods,Mar-20,197.00,March,2020
524,3,1,1,Whole Foods,Mar-20,21.00,March,2020
525,1,1,2,Liquor Depot,Mar-20,55.00,March,2020
526,3,1,7,Kindle,Mar-20,26.00,March,2020
527,3,1,1,Uber Eats,Mar-20,16.65,March,2020
528,3,1,7,OneCycle,Mar-20,22.50,March,2020
529,3,1,5,LuluLemon,Mar-20,134.00,March,2020
530,3,1,3,Wayfair,Mar-20,54.00,March,2020
531,3,1,4,Calgary Transit,Mar-20,3.50,March,2020
532,3,1,3,Amazon,Mar-20,48.00,March,2020
533,3,1,7,Kindle,Mar-20,16.00,March,2020
534,3,1,3,Bed Bath & Beyond,Mar-20,120.00,March,2020
535,3,1,6,Shoppers DrugMart Pharmacy,Mar-20,10.00,March,2020
536,3,1,8,rent,Mar-20,1800.00,March,2020
537,3,1,3,Wayfair,Feb-20,76.00,February,2020
538,3,1,3,Wayfair,Feb-20,80.00,February,2020
539,3,1,7,Kindle,Feb-20,42.00,February,2020
540,3,1,7,OneCycle,Feb-20,22.50,February,2020
541,3,1,6,Shoppers DrugMart Pharmacy,Feb-20,5.00,February,2020
542,3,1,2,Liquor Depot,Feb-20,27.00,February,2020
543,3,1,7,OneCycle,Feb-20,22.50,February,2020
544,3,1,7,OneCycle,Feb-20,22.50,February,2020
545,3,1,7,OneCycle,Feb-20,22.50,February,2020
546,3,1,1,Whole Foods,Feb-20,53.00,February,2020
547,3,1,6,Shoppers DrugMart Pharmacy,Feb-20,5.00,February,2020
548,3,1,6,Shoppers DrugMart Pharmacy,Feb-20,9.00,February,2020
549,3,1,6,Shoppers DrugMart Pharmacy,Feb-20,14.00,February,2020
550,3,1,1,Costco,Feb-20,93.00,February,2020
551,1,1,4,Petro Canada,Feb-20,59.00,February,2020
552,3,1,4,Petro Canada,Feb-20,53.00,February,2020
553,3,1,4,Petro Canada,Feb-20,52.00,February,2020
554,3,1,5,LuluLemon,Feb-20,80.00,February,2020
555,1,1,1,Costco,Feb-20,111.00,February,2020
556,3,1,2,Liquor Depot,Feb-20,36.00,February,2020
557,3,1,3,Amazon,Feb-20,22.00,February,2020
558,3,1,7,Kindle,Feb-20,28.00,February,2020
559,3,1,3,Amazon,Feb-20,34.00,February,2020
560,3,1,3,Amazon,Feb-20,28.00,February,2020
561,3,1,1,Safeway,Feb-20,85.00,February,2020
562,3,1,7,Kindle,Feb-20,23.00,February,2020
563,3,1,2,Liquor Depot,Feb-20,48.00,February,2020
564,1,1,4,Calgary Transit,Feb-20,3.50,February,2020
565,3,1,1,Whole Foods,Feb-20,200.00,February,2020
566,3,1,7,OneCycle,Feb-20,22.50,February,2020
567,3,1,3,Bed Bath & Beyond,Feb-20,80.00,February,2020
568,3,1,7,OneCycle,Feb-20,22.50,February,2020
569,3,1,1,Costco,Feb-20,228.00,February,2020
570,1,1,6,Shoppers DrugMart Pharmacy,Feb-20,15.00,February,2020
571,3,1,7,OneCycle,Feb-20,22.50,February,2020
572,3,1,1,Costco,Feb-20,225.00,February,2020
573,3,1,2,Liquor Depot,Feb-20,49.00,February,2020
574,3,1,4,Petro Canada,Feb-20,51.00,February,2020
575,1,1,4,Calgary Transit,Feb-20,3.50,February,2020
576,3,1,7,OneCycle,Feb-20,22.50,February,2020
577,3,1,6,Shoppers DrugMart Pharmacy,Feb-20,5.00,February,2020
578,3,1,4,Petro Canada,Feb-20,64.00,February,2020
579,3,1,3,Wayfair,Feb-20,68.00,February,2020
580,3,1,7,OneCycle,Feb-20,22.50,February,2020
581,3,1,3,Bed Bath & Beyond,Feb-20,105.00,February,2020
582,3,1,4,Petro Canada,Feb-20,56.00,February,2020
583,3,1,4,Petro Canada,Feb-20,53.00,February,2020
584,3,1,4,Petro Canada,Feb-20,53.00,February,2020
585,3,1,5,LuluLemon,Feb-20,77.00,February,2020
586,3,1,3,Amazon,Feb-20,16.00,February,2020
587,3,1,8,rent,Feb-20,1800.00,February,2020
588,3,1,1,Costco,Jan-20,182.00,January,2020
589,3,1,5,LuluLemon,Jan-20,126.00,January,2020
590,3,1,3,Amazon,Jan-20,18.00,January,2020
591,3,1,5,LuluLemon,Jan-20,137.00,January,2020
592,3,1,3,Bed Bath & Beyond,Jan-20,98.00,January,2020
593,3,1,6,Shoppers DrugMart Pharmacy,Jan-20,12.00,January,2020
594,3,1,3,Amazon,Jan-20,51.00,January,2020
595,3,1,3,Bed Bath & Beyond,Jan-20,88.00,January,2020
596,3,1,5,LuluLemon,Jan-20,119.00,January,2020
597,3,1,4,Calgary Transit,Jan-20,3.50,January,2020
598,3,1,4,Petro Canada,Jan-20,65.00,January,2020
599,3,1,5,LuluLemon,Jan-20,85.00,January,2020
600,3,1,4,Petro Canada,Jan-20,54.00,January,2020
601,1,1,1,Costco,Jan-20,176.00,January,2020
602,3,1,4,Calgary Transit,Jan-20,3.50,January,2020
603,3,1,1,Earls,Jan-20,42.00,January,2020
604,1,1,6,Shoppers DrugMart Pharmacy,Jan-20,8.00,January,2020
605,3,1,3,Amazon,Jan-20,43.00,January,2020
606,3,1,4,Petro Canada,Jan-20,56.00,January,2020
607,3,1,4,Petro Canada,Jan-20,58.00,January,2020
608,3,1,3,Wayfair,Jan-20,53.00,January,2020
609,3,1,1,Costco,Jan-20,103.00,January,2020
610,3,1,5,LuluLemon,Jan-20,150.00,January,2020
611,3,1,7,Kindle,Jan-20,21.00,January,2020
612,3,1,1,Whole Foods,Jan-20,97.00,January,2020
613,3,1,2,Liquor Depot,Jan-20,23.00,January,2020
614,3,1,8,rent,Jan-20,1800.00,January,2020
